"A/BE$/MAn": "abaissement",
"A/BE/SAnD": "abaissante",
"A/E/RO/TRIÉn": "aérotrains",
"A/F*A/NE$": "havanaise",
"A/F*I/KNO/NE$": "avignonnaise",
"A/F*REÉ": "havrais",
"A/FE$/MAn": "affaissement",
"A/FE$/MAÉn": "affaissements",
"A/FE/BLI$/MAn": "affaiblissement",
"A/FE/BLIC": "affaiblie",
"A/FE/BLIÉ": "affaiblis",
"A/FE/RE": "affairé",
"A/FE/REC": "affairée",
"A/FE/REÉ": "affairés",
"A/FE/RI$": "affairisme",
"A/FE/RI$D": "affairiste",
"A/FEl/*": "affaire",
"A/FEl/MAn": "affairement",
"A/FEl/MAÉn": "affairements",
"A/FRI/KEn": "africaine",
"A/FRI/KEÉn": "africaines",
"A/FRO/A/ME/RI/KEn": "afro-américaine",
"A/FRO/A/ME/RI/KIn": "afro-américain",
"A/FRO/A/ME/RI/KIÉn": "afro-américains",
"A/FRO/KU/BEn": "afro-cubaine",
"A/K*RE/NA/Y": "agrainage",
"A/LAn/SO/NE$": "alençonnaise",
"A/LAn/SO/NEÉ": "alençonnais",
"A/LE/TAnD": "allaitante",
"A/LE/TAÉnD": "allaitantes",
"A/LED/MAn": "allaitement",
"A/MAl/FI/TEn": "amalfitaine",
"A/ME/K*RI": "amaigrie",
"A/ME/K*RI$/MAn": "amaigrissement",
"A/ME/K*RI/SAnD": "amaigrissante",
"A/ME/K*RI/SAÉn": "amaigrissants",
"A/ME/K*RI/SAÉnD": "amaigrissantes",
"A/ME/K*RIÉ": "amaigris",
"A/ME/RI/KA/NO/YA/PO/NE$": "américano-japonaise",
"A/ME/RI/KEn": "américaine",
"A/ME/RI/KEÉn": "américaines",
"A/ME/RI/KIn": "américain",
"A/ME/RI/KIÉn": "américains",
"A/NU/El/*l": "annuaire",
"A/OI/YEn": "hawaiienne",
"A/OI/YEÉn": "hawaiiennes",
"A/PA/RE/SAn": "apparaissant",
"A/PE$/MAn": "apaisement",
"A/PE$/MAÉn": "apaisements",
"A/PE/S*AnD": "apaisante",
"A/PE/S*AÉn": "apaisants",
"A/PE/S*AÉnD": "apaisantes",
"A/PO/TI/KEl/RI": "apothicairerie",
"A/PRE/T*/MIn": "après-demain",
"A/RA/K*O/NE$": "aragonaise",
"A/RE/KN": "araigne",
"A/RE/KNE": "araignée",
"A/RE/KNE/KRAD": "araignée-crabe",
"A/RE/KNEÉ": "araignées",
"A/RYEl/SE/S*On": "arrière-saison",
"A/RYEl/TRIn": "arrière-train",
"A/RYEl/TRIÉn": "arrière-trains",
"A/SE/NI$/MAn": "assainissement",
"A/SE/S*OnC/MAn": "assaisonnement",
"A/SE/S*OnC/MAÉn": "assaisonnements",
"A/TRE": "attrait",
"A/TREÉ": "attraits",
"A/YEUl": "ailleurs",
"A/YO/NEU$": "haillonneuse",
"A/YO/NEUÉ": "haillonneux",
"AC/SKOnC/PEIn/TInC": "action painting",
"AD/STRE": "abstrait",
"AD/STRED": "abstraite",
"AD/STRED/DC": "abstraitement",
"AD/STRED/MAn": "abstraitement",
"AD/STREÉ": "abstraits",
